transaction_id,timestamp,customer_id,stock_ticker,transaction_type,quantity,average_trade_size,customer_account_type,day_name,is_weekend,is_holiday,stock_liquidity_tier,stock_sector,stock_industry,stock_price,total_trade_amount
6253,2024-03-14,1006,STK006,BUY,477,5.820082930352362,Retail,Thursday,False,False,High,Energy,Oil & Gas,71.65242981011856,34178.209019426555
4685,2023-12-04,4955,STK006,SELL,137,5.336527954311789,Retail,Monday,False,False,High,Energy,Oil & Gas,94.43958142789144,12938.222655621128
1732,2023-05-04,696,STK012,BUY,155,5.043425116919247,Retail,Thursday,False,False,High,Technology,Hardware,20.69213814906549,3207.281413105151
4743,2023-12-06,4955,STK013,SELL,12,5.339459309879212,Retail,Wednesday,False,False,Mid,Energy,Utilities,128.35260245942936,1540.2312295131524
4522,2023-11-22,1816,STK018,SELL,91,5.153984995658116,Retail,Wednesday,False,False,Mid,Technology,Software,232.5033292857061,21157.802964999253
6341,2024-03-20,1899,STK009,BUY,1509,7.319202458767849,Retail,Wednesday,False,False,High,Technology,Hardware,453.0888018696642,683711.0020213233
577,2023-02-08,3588,STK005,BUY,106,5.133029902309862,Retail,Wednesday,False,False,Low,Energy,Renewables,188.04131337039905,19932.3792172623
5203,2024-01-03,1513,STK010,SELL,372,5.1891161515042725,Retail,Wednesday,False,False,High,Consumer,Retail,169.25554709012007,62963.06351752466
6364,2024-03-21,3588,STK019,BUY,79,5.185204657916392,Retail,Thursday,False,False,Mid,Energy,Oil & Gas,51.01282731782194,4030.013358107933
440,2023-01-30,182,STK009,BUY,19,5.906886570632684,Retail,Monday,False,True,High,Technology,Hardware,377.4543883637391,7171.633378911043
2751,2023-07-20,3588,STK012,BUY,514,5.106672482293198,Retail,Thursday,False,False,High,Technology,Hardware,17.408084947597036,8947.755663064876
7488,2024-06-11,4747,STK007,SELL,13,5.309603438565004,Retail,Tuesday,False,False,Mid,Energy,Oil & Gas,127.73111023729344,1660.5044330848148
5273,2024-01-08,845,STK006,BUY,689,5.219652875364354,Retail,Monday,False,False,High,Energy,Oil & Gas,126.1116831165163,86890.94966727974
5654,2024-01-31,4955,STK001,SELL,52,5.351952915713946,Retail,Wednesday,False,False,Low,Energy,Utilities,4.129180032642896,214.7173616974306
4000,2023-10-18,979,STK013,BUY,146,4.983606621708336,Institutional,Wednesday,False,False,Mid,Energy,Utilities,127.33323715453704,18590.652624562408
6034,2024-02-28,4519,STK006,SELL,128,5.319246809729067,Institutional,Wednesday,False,False,High,Energy,Oil & Gas,86.79467454235154,11109.718341420998
583,2023-02-08,4747,STK006,BUY,87,5.015689168398935,Retail,Wednesday,False,False,High,Energy,Oil & Gas,132.03471825831284,11487.020488473216
9931,2024-12-03,3938,STK006,BUY,59,5.358094570583897,Retail,Tuesday,False,False,High,Energy,Oil & Gas,50.32476101917984,2969.1609001316106
7052,2024-05-10,3322,STK008,BUY,249,5.410976184686975,Retail,Friday,False,False,High,Energy,Oil & Gas,139.77321738473435,34803.53112879885
